English ,Oshiwambo ,Aa-ndonga ,Aa-kwambi ,Aa-mbalanhu ,Aa-kwaluudhi ,Aa-kwanyama,Aa-ngandjera,Aa-mbandja
,Oshigermeni,Oshigermeni,Otshindjemeni,oshijemeni,Oshindowishi,Oshindowishi,Oshindowishi,Oshindowishi
,Oshiputu,oshiputu,Otshiputu,oshiputu,Oshiputu,Oshiputu,Oshiputu,Oshiputu
,Oshispanish,Oshispanisha,Otshispanisha,oshispenisha,Oshispania,Oshispania,Oshispania,Oshispania
,Okompiuta,okompiuta,Okompiuta,okompiuta,Oradio yomuzizimba,Eekompiuta,Oradio yomuzizimba,Eekombiuta
,Omukuluntusikola,omukuluntusikola,Okuluntusikola,onkulunusikola,Omukuluntusikola,Omukulunhufikola,Omukuluntusikola,Omukulunhusikola
,Amushanga,amushanga,Atshanga,amushanga,Aamushanga,,Aamushanga,Hamushanga
,Ondondo,ondondo,Ondondo,ondondo,Ondondo,Ondodo,Ondondo,Ondodo/onghatu
,Ondjato,ondjato,Ondjato,ondjato,Ondjato,Ondjato,Ondjato,Ondjato
,Etanga,Etanga,Etanga,etanga,etanga,etanga,etanga,
,Ombwa,katali,ombwa,ombwa,ombwa,ombwa,ombwa,Ombwa
,okambishi,okambishi,okambishi,okambishi,okambishi,okambishi,okambishi,Okambishi
,okadhila,okadhila,okadhila,okavila,okadila,okadila,okadila,Okadila
,oshi,ohi,oshi,ohi,oshi,oshi,oshi,Eehi
,Okandimba,okalimba,Okalimba,okalimba,okalimba,Okandimba,okalimba,Okalimba
,ombuku,ombuku,Ombuku,omhuku,ombuku,omhuku,ombuku,Omhuku 
,Onghambe ,onkambe,Onkambe,oghambe,Onkambe,oghambe,Onkambe,Onghambe
,Ongobe ,ongombe,Ongombe,ongombe,Ongombe,ongombe,Ongombe,Ongobe 
,Odi ,onzi,Onzi,ozi,Onzi,onzi,Onzi,Odi
,Embungu ,embungu,Embungu,embungu,Embungu,Embungu,Embungu,Embungu
,Onduli ,onduli,Onduli,Onduli,Onduli,onduli,Onduli,Onduli
,Ongolo,Ongolo,Ongolo,ongolo,Ongolo,Ongolo,Ongolo,Ongolo
,Edila lomomeva ,Endhila homomeya,Odhila homomeya,owili yomomeya,Ondhila yomomeya,Odila yomomeya,Ondhila yomomeya,odila yomomeva
,Oshi ,Ohi,Ohi,ohi,Oshi,oshi,Oshi,ohi
,Ombwa-yomomeya ,ombwa yomomeya ,Ombwa homomeya,ombwa yomomeya,Omba yomomeya,Ombwa-yomomeva ,Omba yomomeya,ombwa yomomeva
,Oshi ,ohi,Ohi,ohi,ohi,oshi,ohi,ohi
,Omakolofishi ,ekolofishi,Ekolofishi,ekolofisha,Ekolofishi,Omakolofishi ,Ekolofishi,
,Ongholokosa ,onkonkolose,eenkasa,oghosa,Ongholokosa ,Ongholokofya ,Ongholokosa ,ongholokosa
,okambilimbili,okambilimbili,onkanga,ekanga,onkanga,Onghanga ,onkanga,onghanga
,onyushi,onyushi,Onyutshi,onyiki,onyushi,onghiki,onyushi,onyushi
,okadhidhi,okadhidhi,Odhidhi,okavivi,okadhidhi,Omhuka ,okadhidhi,okadidi
,ewiliwili,ewiliwili,Ewiwili,ewiiwii,ewiliwili,Eluviluvi ,ewiliwili,
,Efuma ,efuma,Efuma,efuma,efuma,Efuma ,efuma,efuma
,Onghili ,onkili,onghili,oghili,onkili,Onghili ,onkili,onghili
,Ongadu ,ongandu,Ongandu,ongadu,Ongadu ,Ongadu ,Ongadu ,ongadu
,Oghalo nawa,Oghalo nawa,Onkalo nawa,nawa lela,ongalo-nawa,Oghalo nawa,ongalo-nawa,
,Oukolele,uukolele,Uukolele,uukolele,uukolele,Oukolele,,
,Undjolowele ,uundjolowele,uundjolowele,uundjolowele,uundjolowele,Uundjolowele ,,
,Ukulele uwa ,Uundjolowele,uukolele,uukolele uli nawa,eendjolowele,Ukulele uwa ,,
,oonkondo,oonkondo,eenghondo,eenghono,eenkondo,Itungifo lutu ,,
,iitungithilutu,iitungithilutu,iitungitho lutu,iitungifolutu,iitungithilutu,Iitungifilutu,,
,Ukolele wopokati ,uukolole wopokati,Uukolele wopokati,Uukolele wopokati,uukolele wopokati,Oukolele wopokati ,,
,Mwawedwa ,mwagwedhwa,Mwagwedhwa,mwawevwa,mwagwedhwa,Ndawedamo,,
,Oku kufamo/mwadja ,okukuthamo,Okukuthamo,mwakufwa,okokuthamo,Oku kufamo/mwadja ,,
,Okuhapupaleka,Okwiindjipaleka,Okwiindjipaleka,okuindjipaleka,okwiindjipaleka,Okuhapupaleka,,
,Oku topola ,okutopola,okutopola,okutopola,pokutopola,okutopola,,
,Okulondeka ,okulondeka,okulodeka,okulondeka,okulondeka,okulondeka,,
,Oshipundi,Oipundi,Otjipundi,Oshipundi,,,,
,Eepelesenda ,oopelesenda,EEpelesenta,eepelesenda,oopelesenda,EEpelesenta,,
,Ombele,Oimbele,Ombele,Ombele,ombelee,Ombele,ombelee,ombele
,Elima,oikulo,okalima,oshilima,elima,oshikulo,Elimaa,elima
,eembe,oombe,Eembe,eembe,eembe,Eembe,eembe,
,eenyadi,oonyandi,Eenyadi,eenyandi,eenyandi,Eenyadi,enyandi,
,Eendunga,oondunga,Eendunga,Eendunga  ,eendunga,Endunga,endunga,
,Eengongo,Oongongo,Eengongo,Eengongo,eengongo,eengongo,eengongo,eengongo
,Eentantahe,Oontantahe,oontantahe,Ehelele,eentantashe,eemamashe,eendandashe,eendandashe
,Eengeshu,Oongeshu,Eengehu,Eengehwa,eengeshu,Eengungu,eengeshu,
,Eendawo,Oondago,Eendago,Eendau,eendago,eendawo,eendengo,
,Eemeke,Oombeke,Eemeke,Eemeke,eembeke,Eemeke,eembeke,
,Eenkenkete,Oonkekete,Eenghekete,Eenghekete,eentshentshete,Eenghekete,eenkekete,
,Eembutu,Oombutu,Eembutu,Eembutu,eembutu,eembutu,eembuto,
,Omado,Omavo,omavo,Omavo,omavo,omado,omavo,
,onguti,Onguti,Onguti,Onghuti,onguti,Onghuti,onguti,
,okafifi,Nashiishika,Shiishika,Okatiitii,okathiithika,fifi,okathithi,
,onghanga,Onkanga,Onkanga,Onghanga  ,onkanga,Onghanga,onkanga,
,Ondjuhwa,Ondjuhwa,Ondjushwa,Ohuhwa,ondjushwa,Ohuhwa,ondjushwa,
,shilumbamba,shilumbamba,Shilumbamba,Lumbamba,lumbamba,lumbamba,shilumbamba,
,ehwiyu,Ehwiyu,Ohuwi,Ehwii,eshwiyu,Ehwiu,eshiwi,
,Ohwiloli,Ohwiloli,swiiloli,Ohilowa,swiiloli,Ohwiloli,eswiiloli,
,Oshiyandja,Oshiyandja,endjwa,,omandjwa,Oshiyandja,enza,
,omakunde,omakunde,omakunde,Omakunde,omakunde,omakunde,omakunde,omakunde
,omapungu,omapungu,omapungu,Omapungu,omapungu,omapungu,omapungu,
,Omahangu,Omahangu,omaangu,Omahangu,omahangu,omahangu,omahangu,
,Eefukwa,Oofukwa,eefukwa,Eefukwa,eefukwa,eefukwa,eefukwa,
,Efakulafa,Oothakulatha,eethakulatha,Eefafalafa,ethakulatha,eefa,eethakulatha,eefafalafa
,Omafuma,Omafuma,omafuma,Omafuma,omafuma,omafuma,omafuma,omafuma
,Ohema,Onguwo,ohema,Ohema,ohema,ohema,ohema,ohema
,Ombulukweya,Ombulukweya,ombulukweya,Ombulukweya,ombulukweya,ombulukweya,ombulukweya,ombulukweya
,Ombindja,Ombindja,ombindja,Ombindja,ombindja,ombindja,ombindja,ombidja
,Ongaku,Olukaku,ongaku,Onghaku,ongaku,onghaku,olukaku,
,Ondjatha,Ondjatha,ondjatha,Ondjafa,ondjatha,ondjafa,ondjatha,
,Okabindja,Ombindja,okambindja,Ombindja,ombindja,Okambidja,okambindja,
,Okapendi,Odholo,okapendi,Okavolo,okapendi,Okapendi,okapendi,
,Oshikuusinga,Oshikuusinga,otshikuusinga,Oshikuusinga,oshikuusinga,Oshiwilo,oshikuusinga,
,oshikumbatha,Oshikumbatha,ekumbatha,Ekumbafa,ekumbath,Oshikumbafa,oshikumbatha,
,Oshikombe,Oshikombe,otshikombe,Oshikombe,oshikombe,Oshikombe,oshikombe,
,Oshimopa,Oshimopa,emopa,Oshimopa,otshimopa,Oshimopa,oshimopa,
,Oku komba,Oku komba,oku komba,Oku komba,oku komba,Oku komba,oku komba,
,Oku mopa,Oku mopa,oku mopa,Oku mopa,oku mopa,Oku mopa,oku mopa,
,Oshitaafula,Oshitaafula,oshitaafula,Oshitaafula,oshitaafula,Oshitaafula,oshitaafula,
,Okasindo,Okasindo,okasindo,Okanguto,okasindo,Onguto,okasindo,
,Esiga,Esiga,esiga,Esiya,esiga,Efiya,esiga,
,Iikuni,Iikuni,iikuni,Iikuni,iikuni,Iikuni,iikuni,
,Okapalwa,Okapalwa,okapalwa,Okapalwa,okapalwa,Okapalwa,okapalwa,
,Oshivelewa,Osheelelwa,omweelelo,Omweelelo,omweelelo,Oshivelelwa,osheelelwa,
,Omukaga,Omukaga,omukaga,omukaa,omukaga,Omukaa,omukaga,
,okafoloko,Okafoloko,okafoloko,Okafoloko,okafoloko,Ofoloko,okafoloko,
,Okombifa,Okombitha,okombitha,Okombifa,okombitha,Okombifa,okombitha,
,okalapi,Okalapi,okalapi,Okalapi,okalapi,Okalapi,okalapi,
,Ombapila,Ombaapila,ombaapila,Ombapila,ombapila,Ombapila,ombaapila,
,embo,Embo,embo,Embo,embo,Embo,embo,
,Omulongi,Omulongi,omulongi,Omulongi,omulongi,Omulongi,omulongi,
,Omulongwa,Omulongwa,omulongi,omulongwa,omulongwa,Omuhongwa,omulongwa,
,Omundohotola,Omundohotola,omundokotola,Ondokotola,omundokotola,Omundokotola,ondohotola,
,Omupangi,Omupangi,omupangi,Omupangi,omupangi,Omupangi,omupangi,
,Omupanguli,Omupanguli,omupanguli,Omupanguli,omupanguli,Omupanguli,omupanguli,
,Omukwatheli,Omukwatheli,omukwatheli,Omukwafeli,omukwatheli,Omukwafeli,omukwatheli,
,Omupresidenta,Omupresindente,omupelesitende,0mupelestende,omupelesitende,Omupeleshidende,omupresidenta,
,Ependa esindani,Ependa esindani,ependa esindani,ependesindani,ependa esindani,Ependa-efindani,ependa esindani,
,Omweedithi gwinima pokati,Oweendithi gwiinima pokati,omweendithi gwiinima pokati,omutopoli,omwendithi gwiinima,Omweendifi-woinima pokati,omweedithi gwinima pokati,
,Ongeleka,Ongeleka,ongeleka,Ongeleka,ongeleka,Ongeleka,ongeleka,
,Osikola,Osikola,osikola,oskola,osikola,Ofikola,osikola,
,Oshiputudhilo shopombanda,Oiputudhilo sho pombanda,otshiputudhilo tshopombanda,Oshiputuvilo shopombanda,otshiputudhilo tshopombanda,Oshiputudilo shopomada,oshiputundhilo shopombanda,
,Ongulu,Ongulu,ongulu,Ongulu,ongulu,Ongulu,ongulu,
,Ongulumambo,Ongulumambo,ongulumambo,Ongulumambo,ongulumambo,Ongulumambo,ongulumambo,
,Ondunda yokulala,Oonda yokulala,okalili,Onduda yokunangala,okalili,Onduda yoku nangala,oonda yokulala,
,Ondunda yokupungula,Oonda yokupungula,ondunda huupungulo,Ondunda yokusiikilila,ondunda huupungulo,Onduda yoku tuvikila,oonda yokulala,
,Ohauto,Oshihauto,ehauto,Ohauto,ehauto,Otuwa,ohauto,
,Mbakumbaku,Mbakumbaaku,embakumbaku,Mbakumbaku,embakumbaku,Embakumbaku,mbakumbaku,
,Ololi,Ololi,eloli,ololi,eloli,Ololi,ololi,
,Oshitukutuku,Oitukutuku,otshitukutuku,oshihauto,otshitukutuku,Oshitukutuku,oshitukutuku,
,eso,eso,eso,Eso,eso,Efyo,eso,
,Okwiitedhulula,Okwiitedhulula,okwiidheula,Okwiitevulula,okwiidheula,Okwi ndilulula,okwiitedhulula,
,Okushanga,Oku nyola,okunyola,Omusita,okunyola,Okushanga,okushanga,
,Okandjugo,Okandjugo,okandjugo,Okandjuwo,okandjugo,Okandjuwo,okandjugo,
,Okalikoshelo,Okaiyogelo,okiikoshelo,Okaikohelo,okiikoshelo,Okashauna,okalikoshelo,
,Okugalikana,Okugalikana,okugalikana,Okwaalikana,okugalikana,Okwiilikana,okugalikana,
,Okumanguluka,Oku manguluka,okumanguluka,Okumanguluka,okumanguluka,Okumanguluka,okumanguluka,
,Okulima,Okulima,okulima,Okulima,okulima,Okulima,okulima,
,Okupulula,Okupulula,okupulula,Okupulula,okupulula,Okupulula,okupulula,
,Okwiikosha,Okwiiyoga,okwiikosha,Okwiikoha,okwiikosha,Okwiikosha,okwiiyoga,
,Okunuka,Okunuka,okunuka,Okunhuka,okunuka,Okunuka,okunuka,
,Mombanda,Mombanda,mombanda,Mombada,mombanda,Pombada,mombanda,
,Pevi,Pohi,poshi,Pevu,poshi,Pedu,poshi,
,omweelo,Omweelo,omweelo,Omweelo,omweelo,Omuvelo,omweelo,
,Olusheno,Olusheno,olutsheno,Olusheno,olutsheno,Olusheno,olusheno,
,omundilo,Omulilo,omulilo,Omundilo,omundilo,Omundilo,omulilo,
,ombosha,Omboha,ombosha,Omboha,ombosha,Omboxa,ombosha,
,Oshipeleki,Oshipeleki,otshipeleki,Oshipeleki,otshipeleki,Oshipeleki,otshipeleki,
,Oshitenda,Oshitenda,otshitenda,Oshitenda,otshitenda,Oshitenda,otshitenda,
,Oshange,Oshandje,otshange,Oshange,otshange,Oshange,otshange,
,oshipululo,Oshipululo,otshipululo,Oshipululo,otsipululo,Oshipululo,otshipululo,
,Okatana,Okatana,okatana,Okatana,okatana,Okatana,okatana,
,Ekatana,Ekatana,ekatana,Ekatana,ekatana,Ekatana,ekatana,
,oshikombo,Oshikombo,otshikombo,Oshikombo,otsikombo,Oshikombo,ekombo,
,okakombwena,Okakombwena,okakombwena,Okakombwena,okakombwena,Okakombwena,okakombwena,
,Omagungu,Omagungu,omagungu,Omaungu,omagungu,Omaungu,omagungu,
,Ombiibeli,Ombiimbeli,ombiimbeli,Ombiibeli,ombiimbeli,Ombiimbeli,ombiimbeli,
,Okatikisa,Okatikisa,okatikisa,Okatikisa,okatikisa,Okatikisha,okatikisa,
,Oshililo,Uulalelo uuyapuki,otshililo,Oshililo,otshililo,Uuvalelo uyapuki,uulalelo uuyapuki,
,Ongalo,Ongalo,ongalo,Ongalo,ongalo,Ongalo,ongalo,
,Ohapu,Ondjovo,Ohapu,Ohapu,ohapu,Eendjovo,,
,Omukunda,Omukunda,omukunda,okumatuka,omukunda,Omukunda,omukunda,
,okutondoka,Okutondoka,okumatuka,Okutondoka,okutondoka,Oku matuka,okutondoka,
,Okweenda,Oku enda,okweenda,Okweenda,okweenda,Okweenda,okweenda,
,Okulila,Oku lila,okulila ,Okulila,okulila,Oku kwena,okumwena,
,Oshikumbu,Oikumbu,otshikumbu,Okushanga,otshikumbu,Oshixwanga,oshikumbu,
,Okuteleka,Oku teleka,okuteleka,Okuteleka,okuteleka,Oku teleka,okuteleka,
,okushongola,Oku tina,okushongola,Okushongona,okushongola,Oku tina,okushongola,
,Okulundila,Oku lundila,okulundila,Okulundila,okulundila,Oku lundila,okulundila,
,Okulala,Oku lala,okulala,Okunangala,okulala,Oku nangala,okulala,
,Okugeya,Oku geya,okugeya,Okuhanduka,okugeya,Oku handuka,okugeya,
,Okunika,Oku nika,okunika,Okunika,okunika,Oku nhika,okunika,
,kokule,Ko kule,kokule,kokule,kokule,Ko kule,kokule,
,popepi,Popepi,popepi,popepi,popepi,Po pepi,popepi,
,Oku kumagidha,Oku kumagidha,oku kumagidha,Oku kumayiva,oku kumagidha,Okutwa omhukumo,okukumagidha,
,Okwiingidha,Oku igidha,okwiigidha,Okwiingiva,okwiigidha,Okwiingida,okwiigidha,
,Okulilagana,Okulilagana,Okulilaana,Okulilaana,okulilagana,Okukwenauka,,
,Takamitha,Takayitha,takamitha,Takamisha,takamitha,Taka mifa,takamatha,
,Eyoka,Eyoka,eyoka,Eyoka,eyoka,Eyoka,eyoka,
,Ombome,Ombome,ombome,Ombome,ombome,Ombome,ombome,
,Ondje,Ondje,ondje,Ondje,ondje,Ondje,ondje,
,Ondjamba,Ondjamba,ondjamba,Ondjamba,ondjamba,Ondjaba,ondjamba,
,Oshiboloma,Oimboloma,otshimboloma,Onghoshi,otshimboloma,Oshimboloma,otshimboloma,
,Ekatalume,Ewaya,ekatalume,Ekatalume,ekatalume,Evaya,ekatalume,
,Enyakwa,Ondjumbeta,enyakwa,Enyanhwa,enyakwa,Enyakwa,enyakwa,
,Kayale kopeendjila,Kaale kopoondjila,kaale kopeendjila(kalegetse),Kaale kopeendjila,kaale kopeendjila(kalegetse),Kavale kopeendjila,kaale kopeendjila,
,Okambishi,Mbishi,okambishi,Okambishi,okambishi,Okambishi,okambishi,
,Omahandjangali,Omahandjangali,omaantagali,Omaghandja,omaantagali,Omahandja,omaantagali,
,Nekefo,Ekefo,nakafo,Okalya,nakafo,Oonyova,nakafo,
,kashima,kahima,kashima,kahima,kashima,Kashima,kashima,
,Edhiya,Edhiya,edhiya,Eviya,edhiya,Ondombe,edhiya,
,Emanya,Emanya,emanya,Emanya,emanya,Emanya,emanya,
,Odopi,ondhopi,odhopi,Ondopi,odhopi,Odopi,odhopi,
,Ofundasi,Ofundasi,ofunasi,Ofundasi,ofunasi,Ofundasi,ofundasi,
,Ondundu,Onganga,onganga,Ondudu,onganga,Onganga,onganga,
,Okupanga,Okweelula,okupanga,Okuhakula,okupanga,Okuvelula,okweeludha,
,Oluko,Olyuko,oluko,Oluko,oluko,Oluko,oluko,
,Ohula,Oxwexwe,oshula,ohole,oshula,Oxula,oshula,
,Ombilive,ontumwafo,ombaapila,ombilive,ombaapila,Ombilive,ombaapila,
,omushokolo,ilyaalyaka,iilyaalyaka(omutshokolo),omushokolo,iilshokolo,Oilyavala,omutshokolo,
,Ondumbo,Ondumbo,efupa,ondumbo,efupa,Ondubo,efupa,
,oluhepo,Oluhepo,olweepo,oluhepo,olwhepo,Oluhepo,olweepo,
